2019-10-16 23:55:02,pm2.5,0.7
2019-10-16 23:55:03,pm10,2.5
2019-10-16 23:56:02,pm2.5,0.9
2019-10-16 23:56:02,pm10,3.0
2019-10-16 23:58:01,pm2.5,0.7
2019-10-16 23:58:02,pm10,1.7
2019-10-16 23:59:01,pm2.5,0.7
2019-10-16 23:59:01,pm10,2.8
2019-10-17 00:00:01,pm2.5,0.6
2019-10-17 00:00:01,pm10,0.7
2019-10-17 00:01:01,pm2.5,0.7
2019-10-17 00:01:01,pm10,1.4
2019-10-17 00:02:01,pm2.5,0.8
2019-10-17 00:02:01,pm10,2.1
2019-10-17 00:03:01,pm2.5,0.5
2019-10-17 00:03:02,pm10,0.9
2019-10-17 00:04:01,pm2.5,0.6
2019-10-17 00:04:02,pm10,1.7
2019-10-17 00:05:01,pm2.5,0.7
2019-10-17 00:05:02,pm10,1.7
2019-10-17 00:06:01,pm2.5,0.6
2019-10-17 00:06:02,pm10,1.4
2019-10-17 00:07:02,pm2.5,0.9
2019-10-17 00:07:02,pm10,7.3
2019-10-17 00:08:02,pm2.5,362.1
2019-10-17 00:08:02,pm10,775.1
2019-10-17 00:09:02,pm2.5,999.9
2019-10-17 00:09:02,pm10,1999.9
2019-10-17 00:10:02,pm2.5,999.9
2019-10-17 00:10:02,pm10,1999.9
2019-10-17 00:11:01,pm2.5,999.9
2019-10-17 00:11:01,pm10,1999.9
2019-10-17 00:12:02,pm2.5,999.9
2019-10-17 00:12:02,pm10,1999.9
2019-10-17 00:13:02,pm2.5,999.9
2019-10-17 00:13:02,pm10,1999.9
2019-10-17 00:14:02,pm2.5,999.9
2019-10-17 00:14:02,pm10,1999.9
2019-10-17 00:15:02,pm2.5,999.9
2019-10-17 00:15:02,pm10,1999.9
2019-10-17 00:16:02,pm2.5,999.9
2019-10-17 00:16:03,pm10,1999.9
2019-10-17 00:17:02,pm2.5,999.9
2019-10-17 00:17:02,pm10,1999.9
2019-10-17 00:18:02,pm2.5,999.9
2019-10-17 00:18:02,pm10,1999.9
2019-10-17 00:19:02,pm2.5,999.9
2019-10-17 00:19:02,pm10,1999.9
2019-10-17 00:20:02,pm2.5,999.9
